必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录
    在末被告知录取前，千万别守株待兔似的死守着，尽量接触更多的公司，接受更多的机会挑战，增加自己选择的机会，万能的面试技巧也就应运而生了。


    因此，只要准备一套最佳的自我介绍、求职动机，应该都可以适用于各种中小型企业，避免花太多时间成本，去准备太多不同版本，毕竟，求职也是一种行销，行销首重「成本」，控管自己的时间成本也是很重要的。

    10 有「背景和关系」，

    反而是求职的绊脚石


    今天在这里，笔者要破除中国人传统观念中，最要不得的「攀关系」求职的观念。尤其在事求人，人求事的就业旺季里（尤其是知名企业的对外招募），最容易被渲染和误用的话题，就是「关系」。


    「如果没有关系，肯定进不了某某大企业！」


    「没有特殊关系，去大企业面试也是白搭。」


    一般人爱听谣言，更爱传播谣言。


    那些热衷于搜集听取各项有关「关系」情报的人，如找得到关系，就以为将会求职成功，相对的，那些自认和重要关系人士无缘的人，多数先打免战牌。


    或许，我们常在各种报章杂志上看到，某某人因父亲或其他关系得以顺利在某某企业谋识等，这些不实的传闻造成的假像，常使得有志、有能力的人失去自信和求职意愿。


    难道，那些没有关系、毫无背景，真的不行挤入大企业吗？


    「学长的公司里谣传，因为某些关系已经决定人选，是真的吗？」    如果对方回答：「没有这回事，仅管接受应试！」或者是：「这只是外界的传闻，在谜底没有揭晓之前，不值得一信。」


    你心里仍不免会想：话虽如此，但是，一定还有其他漏洞可以钻。


    当然了，你可以把来自四面八方的消息照单全收，再加以过滤，有根据或可靠的，可以留下来设定自己的作战策略，也就是第一手的情报。


    如没有制定好作战策略，就算取得真实的情报，也没有用。


    这时，你不妨试试用「独家消息」打个电话给你的朋友！


    大家都爱传话，凡是谣言，不出三天就会充斥在校园里的每一个角落。


    这个由你一手自导、自演、自传的情报在流传回来后，你就知道怎么回事了。


    「知道后，心里就有准备了！」说是么说，真的立场不会动摇吗？如果某企业谣传需要关系、需要背景才能任职，你会放弃吧？


    「不会放弃，姑且一试！」姑且一试的勇气，值得嘉许。


    姑且一试的结果，就算令人失望也不是自己的错，这是因为没有背景关系，用姑且一试是来安慰自己的。

    但是，没关系没背景的人，也不用太难过，根据笔者多年经验，及和不少企业中的人事部门主管相交甚深，他们提供的讯息，我要告诉大家：


    其实，人事部门的人，包括主考官，最恨最讨厌的，就是那些靠背景攀关系进公司的人。


    当然了，我不否认有人靠关系进了公司，但也不少人因为靠关系，而被主考官动了手脚刷下来，而且是神不知鬼不觉。


    在这讲求企业竞争力和获利能力的时代，没有一个好的企业，会想去用那么多攀亲带故进来，而能力未获肯定的人。


    因此，相信我，不要去迷信关系和背景，让你在面试时可以加分，相反的，反而会让你的分数降低不少。


    我认识一位很有名的名人之后，一位年轻人，他自己说，他拿名人爸爸的推荐信去某大杂志社求职，杂志社的社长亲自出来迎接面谈，最后仍被很礼貌地回绝，也就是不予录取。


    由于这位杂志社社长很有风骨，在艺文界风评甚好，那位名人爸爸也不敢多作评论，反而觉得自讨没趣。


    如果你没背景关系，你的面试将没有负担；如果你有关系有背景，面试时，最好也不要说出来，相信分数会更高一点。

    11「面试」不是「笔试」  ，

    别想「背多分」混过关


    一般来说，想求职就业的人，在准备求职面试时，可分为三种类型：


    ◎为了因应求职时应有的对策，到处搜集旧杂志书报，死背各项

    新闻摘要。

    ◎和其他人一样去买笔试猜题手册，像对付大学联考似的，开夜

    车苦读。

    ◎前任专为求职所设之补习班，恶补笔试的类比考。


    你是属于那一型？


    不管你是用哪一种，这些方法都是不对的。或者，这些方法只适用在十几年前，是录取标准的旧式传统作战方式。


    在笔试全盛时代，以上所述的三种方法都是非常有效，但是在迈入二十一世纪的现在，已鲜少有公司采用这种老旧的方式，作为录取应征者的唯一标准了。


    例如，你被只用笔试作为录取标准的公司选上，无论幸或不幸都令人婉惜，因为用笔试决定录取的迂腐公司，你的就职将是一项错误的选择。

    现在的求职的关键乃在于面试，这个求职过程必经的关卡，已经从笔试转为面试了，企业体应该回应这个时代的潮流才是正确的判断，对于求职者本身来说了是公平的选择。


    在我们的教育体制下，各种大考、小考早就从小学开始一直煎熬到大学，那是一场又一场耗费大量时间与体力的磨人恶梦。


    话说回来，面试不是死读书，就算努力用功也起不了实质作用，读死书、死读书对于求职毫无正面效用，只有练习才是最有效的方法。


    「我进的公司，笔试、面试二样都有。」有人这么说。


    现在和以前，采用笔试和面试齐下的公司，哪里都一样，唯不同之处只是重视程度的改变而已。


    很多人在笔试埋首苦读，却往往在笔试之后的面试就遭淘汰，一切努力的意义最后荡然无存。所以，笔试的功课不作也行，最重要的是根据本书的法则和技巧，作好面试的练习，才能轻松过关。    12 面试不是靠作秀，而是靠智力


    就业市场中，那些求职失败的人，最主要的因素，就是有勇无谋。


    例如啤酒公司的面试会场里，某人在进行一半时，突然脱掉西装外套，背后雪白的衬衫上赫然写着「男人，你的名字叫啤酒！」


    这一类为了展现绝对可以投入工作的热诚，在面试的途中意外附加的突兀行为，成功的机率可以说微乎其微。


    但经过渲染，这极少数的成功案例被大肆谣传成为成功神话般流传。


    但英雄传说的真实性，此时已经不适用在科技盛行的现代了。因为，有智慧的人一定注意到，怎么没有人谈谈因这种冲动饮恨的失败案例？


    没有人谈论败因，不是因为没有人失败，而是失败的人刻意的隐瞒了自己的失败！其实这也可解释成不问过程，只问结果的鸵鸟心态。


    这些因突如其来的演出效果而过关斩将的各路豪杰，应该也是存在的事实。但是不能错认为，他们是因此而获得录取的资格。    应该是说这种行动力的源头，是因为自我介绍和求职动机的表现可圈可点，再附加上这些惊人的创意表演，才能加分的。


    也就是说，表演只是锦上添花，自我介绍和求职动机的陈述，得到赏识，才是面试成功的基本面。


    不能理解这个道理本质的人，加上自我介绍和求职动机又没有值得一提的内容，有勇无谋的附加行动往往就变成最后的手段了。若从行销策略的角度来看，仅能用有趣味的影响力作秀，只是作秀而无太大行销上的意义。


    像这类有勇无谋，毫无技术性可言的人，在就业市场中难有翻身机会。


    反之，若能不为所惑，仍旧有希望能在众多竞争者脱颖而出。


    有时出人意料之外的举止，可能引来别人的注意，或者扯别人后腿的有效作战方式（当然正沈醉在自己的高谈阔论当中的人，并非是恶意使人难堪，但仍被认为是故意的恶行），或许有些许的作用。


    但不要只记得成功案例的美好，因为多数的败因都被淡化了。所以没有技术性的冲动行为，会加速个人的失败。

    13 自我介绍和自我宣传有何不同？


    自我介绍和自我宣传有何不同？


    这也是会经常被问到的问题，在自我介绍之后，通常是「接下来请谈谈你自己最擅长和最得意的事」。


    当被问及此的同时，或许你会想：「刚刚的自我介绍真是太逊了，现在这是我败部复活的机会。」


    然而，在面试这一关，「自我介绍」和「自我宣传」是同一件事吗？


    「NO！自我宣传是自我推销的意思。」相信你也赞同。


    「那么，自我介绍呢？」


    「自我介绍，就是作你自己、最真实的表现。」


    「所谓真实的自己，也包括缺点囉？」


    「不论是长处或短处，也不一定要从实招来。」


    相信仍有很多人不明就里，求职时，就业前的面试、个人的整体行为、自我的推销都是重要课题，也就是说这全部都是自我宣传。


    面试的有效原理，并不是「好或不好」，而是「有利或无利」，这和企业运作是相同的。


    既然面试是你成为上班族的第一步，来自「有利或无利」的原理提示，时间又是分秒必争，那么得到更多有利的条件便是战略。


    面试时，将自己视为商品，仅管自信的向公司推销「我是最物超所值的，不买会后悔」。


    作真实的自己，不是要隐藏自己的缺点，而是在有限的时间内，有利的谈话比无利的内容，比较可以打动人心，所以说，「我比别的商品（应征者）还有更好的品质」，不要客气尽全力自我声援吧！


    自我介绍和「你的促销重点是什么？」这样的问题又有何异处？当然是相同的。


    各式各样的问题林林总总，对面试主考官来说，只有一样想听，「你到底所为何来？」以上全部都是自我宣传。


    因此，切记，面试时所说的话，全部都是自我宣传，除了对自己有利的事情以外，其余可以不说。

    14 自我介绍时，你不能说，

    和一定要说的「话」


    大学联考的申论题，出题者往往隐藏问题的意向，任其自由发挥，若有出题者喜欢听的，能接受的论调，便是正确解答。


    也就是说，出题者在出题的同时，心中早有一把尺，一把如何评定解答好坏的标准尺。


    然而，很多人不懂这个道理，无视出题者的用意，只针对字面就伏案疾笔，结果总是得不偿失。


    求职考试的面谈总是会出现这个问题：「请自我介绍」。


    这时，你就要想：到底出题者想知道我什么事呢？


    这一句非常简单的自我介绍，其实意义深广。你可以谈自己的血型、名字的由来，小时候的回忆、家乡的情景、曾发生的糗事，所有有关自己的事，都是「自我介绍」。


    以上所有事项都是正确的「自我介绍」，但用在面试时的「自我介绍」的情况下，是起不了任何作用。总之，没有符合主考官心意的话，都是废话。

    如果用一句话来解释「面试时的自我介绍」，其另一层意喻即是「你的人生故事是什么？你是怎么样的人？」


    适用于「面试时的自我介绍」和不适用的内容，有其不同的分界点。以棒球比赛为例，最高深的技巧是判断好球和坏球，遇好球时，仅管全力挥打。


    而有关血型啦、家谱啦、童年啦，都是坏球，你想想，谁要听你这些属于个人而和公司毫无关系的论调。


    以下几种求职者在自我介绍时常犯的错，希望大家要注意。


◎急性失忆症型


    这种人非常的多，当这一类型的人在面谈现场时，一旦被问到上述那个问题「你的人生故事是什么？」


    他常会没头没脑地笑着说：「呃，突然这么问我‥‥，我不知道如何回答‥‥？」


    的确，突然被问及这样的问题，任谁都反应不过来的。夸张一点来说，是个人自主性的问题，答不出话的人，只有对主考官说：「想不出来有什么可以说。」


    又或者你会反问：「你是说人生的哪一方面？」

    这时你反过来问主考官，好似对着初次见面的人问他：「到底我是谁？」


    要知道，面试时最忌讳的是反问主考官，毕竟你是回答者，他是发问者，如你不遵守这样的游戏规则，人家的心里会很不舒服。


    在我们的社会里，很少有人静下心来思考自己抉择的动机和意义，自己所为何来、将做何事，这是个通病，乘此机会，好好想想看吧！


◎长篇小说型


    「要谈我自己，太简单了。我对自己的记忆力最有信心，因为我连出生时，医院壁纸的颜色都没忘记！」属于此类型人物。


    的确是非常具体的回答，生命的意义当然是从出生的那一刻开始。在面试的十分钟里；刚好足够你谈到进幼稚园小班末了，他还会抱怨的加工上一句「时间太短了」作结尾。


    请务必记住，面试的时间可能只有十分钟。笔试也是有时间限制，并不是针对个人，在十分钟内不能推销自己的话，是作不好工作的。


    那么归纳汇整在十分钟内，不就 OK了吗？

◎摘要型


    好比叙述自己半生的自传似的，做过这个、做过那个，走马灯似地一气呵成。


    侃侃而谈，好似自己活力四射，结果逐一清算时，无一项具体，听者没有参与感，也无法加深对方印象，反而导致散漫零落，是这一类型的最大败因。


    在「面试的自我介绍」时，不能不说的话是：「在我过往的历程中，这段时间或经历是我个人的最高峰。」


    喋喋不休、支吾其词、摘要提示都是错误的言论，已经清楚了解了，那你认为这样就够了吗？
